Track name,Artist name,Album,Playlist name,Type,ISRC,Spotify - id
"Amber","311","From Chaos","sunny summer rock for driving to the beach ","Playlist","USVR10100044","6Fe3Flc9SjE03pqwD6PVQl"
"Pepper","Butthole Surfers","Electriclarryland","sunny summer rock for driving to the beach ","Playlist","USCA29600428","1ng36571Iyov4HBxUClySn"
"What I Got","Sublime","Sublime","sunny summer rock for driving to the beach ","Playlist","USGA19649251","3B4q6KbHbGV51HO3GznBFF"
"Island In The Sun","Weezer","Weezer","sunny summer rock for driving to the beach ","Playlist","USIR10110358","2MLHyLy5z5l5YRp7momlgw"
"The Adults Are Talking","The Strokes","The New Abnormal","sunny summer rock for driving to the beach ","Playlist","USRC11902726","5ruzrDWcT0vuJIOMW7gMnW"
"Doin' Time","Sublime","Sublime","sunny summer rock for driving to the beach ","Playlist","USUM70605191","4eamJr2k9YDH8j58RSTmSc"
"Champagne","311","From Chaos","sunny summer rock for driving to the beach ","Playlist","USVR10100041","4cSSUpptr7r125fK5nRJhP"
"Wrong Way","Sublime","Sublime","sunny summer rock for driving to the beach ","Playlist","USGA19649249","2PdIo7ewQPuAsP99LVg9uy"
"Happy Together","Weezer","Weezer (Teal Album)","sunny summer rock for driving to the beach ","Playlist","USAT21900610","3KxOYNt66Hj42HzO7ao0CV"
"I Can Fly Away","Delicate Steve","After Hours","sunny summer rock for driving to the beach ","Playlist","USEP42157004","4CpLkaW3Hjr8sIKvdA5I0t"
"Summer Romance (Anti-Gravity Love Song)","Incubus","S.C.I.E.N.C.E.","sunny summer rock for driving to the beach ","Playlist","USSM19700744","4O1aEPLNamT9ZuClNZi2KM"
"Deep Inside","Incubus","S.C.I.E.N.C.E.","sunny summer rock for driving to the beach ","Playlist","USSM19700739","1rH6IEkxIjjm6SEN2J4rSE"
"Badfish","Sublime","Jah Won't Pay The Bills","sunny summer rock for driving to the beach ","Playlist","USGA19244450","4paJ10JPNCyOaLtz2cY928"
"Santeria","Sublime","Sublime","sunny summer rock for driving to the beach ","Playlist","USGA19649253","2hnMS47jN0etwvFPzYk11f"
"I Sat by the Ocean","Queens of the Stone Age","...Like Clockwork","sunny summer rock for driving to the beach ","Playlist","USMTD1303752","1D3YGmST01Ba0WRiT7THPG"
"Beverly Hills","Weezer","Make Believe","sunny summer rock for driving to the beach ","Playlist","USIR10500448","1yKu2MhpwzDXXH2tzG6xoa"
"Semi-Charmed Life","Third Eye Blind","Third Eye Blind","sunny summer rock for driving to the beach ","Playlist","USEE19701203","42et6fnHCw1HIPSrdPprMl"
"Doesn't Remind Me","Audioslave","Out of Exile","sunny summer rock for driving to the beach ","Playlist","USIR10500779","0o995gJCGebaza0LWybToU"
"Go With The Flow","Queens of the Stone Age","Songs For The Deaf","sunny summer rock for driving to the beach ","Playlist","USIR10211290","0wzRcekWyVCSyPtlPOeJau"
"Make It Wit Chu","Queens of the Stone Age","Era Vulgaris","sunny summer rock for driving to the beach ","Playlist","USUM70734881","6GyDY0yE47rfk8pcuKhioh"
"Smooth Sailing","Queens of the Stone Age","...Like Clockwork","sunny summer rock for driving to the beach ","Playlist","USMTD1303758","5fb0p81SAZBkZEvmLAfGKz"
"When You Were Young","The Killers","Sam's Town","sunny summer rock for driving to the beach ","Playlist","USUM70605164","70wYA8oYHoMzhRRkARoMhU"
"Read My Mind","The Killers","Sam's Town","sunny summer rock for driving to the beach ","Playlist","USUM70605406","7cX4PJz1old9fyFI8RlfgW"
"Bones","The Killers","Sam's Town","sunny summer rock for driving to the beach ","Playlist","USUM70605407","4shKoD4U0rsE6UDjyPEjyK"
"Do Me a Favour","Arctic Monkeys","Favourite Worst Nightmare","sunny summer rock for driving to the beach ","Playlist","GBCEL0700069","2BqfIlpahcebJPeu1IUTEo"
"Slow Hands","Interpol","Antics","sunny summer rock for driving to the beach ","Playlist","USMTD0461605","4ZTczxCALS91VjEKWPX2DR"
"Hit That","The Offspring","Splinter","sunny summer rock for driving to the beach ","Playlist","USSM10312711","3lfmqF0ULXRHlWxBeaHo3t"
"Under the Bridge","Red Hot Chili Peppers","Blood Sugar Sex Magik (Deluxe Edition)","sunny summer rock for driving to the beach ","Playlist","USWB19901576","3d9DChrdc6BOeFsbrZ3Is0"
"Back Home","Pepper","In With The Old","sunny summer rock for driving to the beach ","Playlist","USVE30400022","4j0QTMiqWWnyLbJZHLo6NE"
"Fly Away","Lenny Kravitz","5","sunny summer rock for driving to the beach ","Playlist","USVI29800169","1OxcIUqVmVYxT6427tbhDW"
"Blood on the Ground","Incubus","Morning View","sunny summer rock for driving to the beach ","Playlist","USSM10109100","55oCxTjsEydILFRdZ9nWaW"
"Two Princes","Spin Doctors","Pocket Full Of Kryptonite","sunny summer rock for driving to the beach ","Playlist","USSM19000350","4ePP9So5xRzspjLFVVbj90"
"She's so High","Tal Bachman","Tal Bachman","sunny summer rock for driving to the beach ","Playlist","USSM19802720","7mnGQesk1TzQLzQ9bYWZPR"
"Holiday / Boulevard of Broken Dreams","Green Day","American Idiot (Deluxe)","sunny summer rock for driving to the beach ","Playlist","USRE10401218","0HJRAM7Gt9jXskuXjZeFX3"
"Lithium","Nirvana","Nevermind (Remastered)","sunny summer rock for driving to the beach ","Playlist","USGF19942505","2YodwKJnbPyNKe8XXSE9V7"
"Everlong","Foo Fighters","The Colour And The Shape (Special Edition)","sunny summer rock for driving to the beach ","Playlist","USRW29600011","53Hic0gf2TABaSEXXhSgij"
"Harness Your Hopes - B-side","Pavement","Brighten the Corners: Nicene Creedence Ed.","sunny summer rock for driving to the beach ","Playlist","USMTD0880519","4vsoWZcvtvSsE0OiVvDDvX"
"The Less I Know The Better","Tame Impala","Currents","sunny summer rock for driving to the beach ","Playlist","AUUM71500303","6K4t31amVTZDgR3sKmwUJJ"
"It Was Only Dancing (Sex)","Har Mar Superstar","Best Summer Ever","sunny summer rock for driving to the beach ","Playlist","QMKBG1500185","3lSNfMmAz9mZ6S6Avj49wv"
"Threat of Joy","The Strokes","Future Present Past","sunny summer rock for driving to the beach ","Playlist","QMKBG1600003","37ZgsOy8t4vMnGtMExr6ah"
"Eternal Summer","The Strokes","The New Abnormal","sunny summer rock for driving to the beach ","Playlist","USRC11902730","6IRzBP4gVoV4D2zHmocoWy"
"New Gold (feat. Tame Impala and Bootie Brown)","Gorillaz","Cracker Island","sunny summer rock for driving to the beach ","Playlist","GBAYE2200462","60SvhHtwefT0e2G7i7kOH3"
"Lost In Yesterday","Tame Impala","The Slow Rush","sunny summer rock for driving to the beach ","Playlist","AUUM71900932","5JWPUEov2wlX7c0jhYZpeB"
"Left Hand Free","alt-J","This Is All Yours","sunny summer rock for driving to the beach ","Playlist","GBZUZ1400272","1lrJG7wz58YNVlbJ6s6fJO"
"Smooth (feat. Rob Thomas)","Santana","Ultimate Santana","sunny summer rock for driving to the beach ","Playlist","USAR19900033","3i3GeK0qLQybu4ah42YmCY"
"Silent Running (feat. Adeleye Omotayo)","Gorillaz","Cracker Island","sunny summer rock for driving to the beach ","Playlist","GBAYE1901302","0ZGWe02EtMpw40QAzOVZD1"
"Oil (feat. Stevie Nicks)","Gorillaz","Cracker Island","sunny summer rock for driving to the beach ","Playlist","GBAYE2200460","36MGfjOTOwx1udRX5dDnoJ"
"Love Song","311","Greatest Hits '93 - '03","sunny summer rock for driving to the beach ","Playlist","USVR10400026","3mtukCAgd0mE260QcBfXAX"
"Steady, As She Goes","The Raconteurs","Broken Boy Soldiers","sunny summer rock for driving to the beach ","Playlist","USVT10600052","4xlEKYv7HmC8zXoJIbpZKM"
"Say It Ain't So","Weezer","Weezer","sunny summer rock for driving to the beach ","Playlist","USGF19962907","6VoIBz0VhCyz7OdEoRYDiA"
"Last Nite","The Strokes","Is This It","sunny summer rock for driving to the beach ","Playlist","USRC10100765","7kzKAuUzOITUauHAhoMoxA"
"Buddy Holly","Weezer","Weezer","sunny summer rock for driving to the beach ","Playlist","USGF19562907","3mwvKOyMmG77zZRunnxp9E"
"Beautiful Disaster","311","Transistor","sunny summer rock for driving to the beach ","Playlist","USCA19786867","0LtsuNRz3IMRrHCYO9fKRk"
"1973","James Blunt","All the Lost Souls","sunny summer rock for driving to the beach ","Playlist","USAT20703782","1BV0m40U0M4t1SLIsDnwZl"
"El Mañana","Gorillaz","Demon Days","sunny summer rock for driving to the beach ","Playlist","GBAYE0500173","0dcMqjeDpwqB2xhzMsld0p"
"White Room","Cream","Wheels Of Fire","sunny summer rock for driving to the beach ","Playlist","GBA076800030","3Xls4cNOwy01dtrNXb1inG"
"I'm So Green","CAN","Ege Bamyasi (Remastered)","sunny summer rock for driving to the beach ","Playlist","DEX170420806","6n67ryuhldW1hYh2Xvd7kd"
"I Feel Free","Cream","Fresh Cream","sunny summer rock for driving to the beach ","Playlist","GBA076600020","62nYkaIBesfvQSSwTjPnYS"
"Stylo (feat. Mos Def and Bobby Womack)","Gorillaz","Plastic Beach","sunny summer rock for driving to the beach ","Playlist","GBAYE0903021","6LUfuyLgvgqrykiTE6sJHY"
"Synchronize","Milky Chance","Synchronize","sunny summer rock for driving to the beach ","Playlist","DEVP22200014","6Ql7rNuoP90aIdgwQkPYBP"
"Glorious","Andreas Johnson","Liebling (France version)","sunny summer rock for driving to the beach ","Playlist","SEPQA9910010","3Mx6U6CpcvLj4fHYneg5RB"